1336645146869;-1,0760075;8,049625;4,6036763;1
1336645147153;-0,88532263;8,117727;4,9033246;1
1336645147342;-0,9125633;8,117727;5,0122867;1
1336645147528;-0,95342433;8,281172;4,9033246;1
1336645147752;-0,84446156;8,076866;4,7535005;1
1336645147968;-0,6946377;8,19945;4,985047;1
1336645148188;-0,7627395;8,240311;5,094009;1
1336645148409;-0,8036005;8,049625;4,985047;1
1336645148628;-0,8036005;8,158588;4,9441857;1
1336645148849;-0,7218784;8,076866;5,3664165;1
1336645149068;-0,6946377;8,076866;5,243833;1
1336645149289;-0,8036005;8,049625;4,7126393;1
1336645149511;-0,88532263;7,9679036;4,985047;1
1336645149737;-0,9125633;8,117727;5,0122867;1
1336645149953;-0,9942854;8,117727;5,243833;1
1336645150173;-0,7627395;7,8589406;4,985047;1
1336645150392;-0,7627395;8,008764;4,985047;1
1336645150612;-0,7218784;7,8861814;4,985047;1
1336645150832;-0,7218784;8,19945;5,13487;1
1336645151052;-0,9942854;8,240311;5,175731;1
1336645151272;-0,84446156;7,8861814;5,0122867;1
1336645151570;-0,8036005;8,349273;5,897609;1
1336645151711;-1,334794;7,7363577;4,9441857;1
1336645151931;-0,7218784;8,281172;4,7535005;1
1336645152151;0,27240697;7,3141265;4,7126393;1
1336645152371;0,38136974;7,8589406;5,9793315;1
1336645152591;0,040861044;7,7363577;5,175731;1
1336645152811;-1,1168685;8,240311;5,5162396;1
1336645153031;-0,9125633;8,076866;5,0122867;1
1336645153251;-1,4982382;7,9679036;4,8624635;1
1336645153471;-1,334794;7,668256;5,284694;1
1336645153690;-1,607201;8,049625;5,3255553;1
1336645153910;-1,3756552;7,6954966;6,1291556;1
1336645154136;0,27240697;7,668256;5,243833;1
1336645154356;0,46309182;7,4639506;4,2904086;1
1336645154576;-0,6537767;7,9679036;4,7943616;1
1336645154796;-0,84446156;8,771504;5,284694;1
1336645155016;0,38136974;7,8180795;4,9441857;1
1336645155236;-0,14982383;8,349273;4,9033246;1
1336645155456;0,27240697;7,3958488;5,2165923;1
1336645155676;-0,040861044;7,5456724;5,6252027;1
1336645155895;-0,27240697;7,205164;6,2381186;1
1336645156114;-1,4165162;7,6954966;5,5162396;1
1336645156335;-1,1849703;7,3141265;4,985047;1
1336645156559;-1,607201;7,8861814;5,4072776;1
1336645156776;-2,1111538;8,240311;5,13487;1
1336645156996;-1,8387469;7,7772183;4,7126393;1
1336645157259;-0,95342433;8,240311;4,8624635;1
1336645157436;-0,7627395;8,62168;5,13487;1
1336645157656;-0,27240697;8,076866;4,4402328;1
1336645157875;-0,27240697;8,499097;4,6036763;1
1336645158095;0,19068487;8,539958;4,2086864;1
1336645158315;-0,3405087;8,349273;3,7864559;1
1336645158535;-0,19068487;8,390134;4,7126393;1
1336645158757;-0,3405087;8,281172;4,4402328;1
1336645158975;-0,38136974;8,689782;5,13487;1
1336645159195;-0,53119355;8,158588;4,521955;1
1336645159415;-0,38136974;8,240311;4,671778;1
1336645159635;-0,50395286;8,117727;4,521955;1
1336645159891;-0,5720546;8,158588;4,7126393;1
1336645160075;-0,50395286;8,117727;4,7943616;1
1336645160294;-0,61291564;8,308413;4,7126393;1
1336645160514;-0,5720546;8,240311;4,6036763;1
1336645160737;-0,61291564;8,240311;4,7943616;1
1336645160954;-0,50395286;8,158588;4,8216023;1
1336645161174;-0,5720546;8,158588;4,7126393;1
1336645161393;-0,50395286;8,240311;4,7943616;1
1336645161613;-0,61291564;8,308413;4,7126393;1
1336645161833;-0,61291564;8,281172;4,6036763;1
1336645162053;-0,5720546;8,240311;4,630917;1
1336645162273;-0,6537767;8,158588;4,7535005;1
1336645162493;-0,5720546;8,19945;4,7126393;1
1336645162713;-0,5720546;8,19945;4,630917;1
1336645162933;-0,46309182;8,19945;4,630917;1
1336645163154;-0,3405087;8,308413;4,630917;1
1336645163374;-0,27240697;8,158588;4,9033246;1
1336645163594;-0,27240697;8,049625;4,7126393;1
1336645163895;-0,5720546;8,008764;5,13487;1
1336645164064;-0,7627395;7,8861814;5,175731;1
1336645164286;-0,9125633;7,7363577;5,557101;1
1336645164474;-0,84446156;7,082581;5,9793315;1
1336645164693;-1,525479;7,43671;5,9384704;1
1336645164914;-1,0760075;7,3141265;5,788647;1
1336645165143;-0,9942854;7,668256;5,706925;1
1336645165358;-0,95342433;7,7772183;5,175731;1
1336645165578;-0,50395286;7,9270425;5,094009;1
1336645165798;-0,5720546;8,076866;4,985047;1
1336645166051;-0,46309182;8,158588;5,0122867;1
1336645166239;-0,3405087;8,240311;4,7943616;1
1336645166458;-0,50395286;8,19945;4,6036763;1
1336645166678;-0,3405087;8,158588;4,7126393;1
1336645166898;-0,50395286;8,117727;4,6036763;1
1336645167118;-0,6537767;8,19945;4,630917;1
1336645167338;-0,42223078;8,349273;4,8624635;1
1336645167557;-0,6537767;8,390134;4,7126393;1
1336645167777;-0,50395286;8,19945;4,630917;1
1336645167997;-0,46309182;8,240311;4,671778;1
1336645168217;-0,46309182;8,240311;4,7126393;1
1336645168437;-0,61291564;8,281172;4,7126393;1
1336645168656;-0,3405087;8,240311;5,0122867;1
1336645168925;-0,5720546;8,076866;4,4402328;1
1336645169096;-0,29964766;8,240311;4,8216023;1
1336645169316;-0,5720546;8,281172;4,630917;1
1336645169536;-0,53119355;8,158588;4,6036763;1
1336645169790;-0,42223078;8,281172;4,7535005;1
1336645169976;-0,50395286;8,19945;4,7535005;1
1336645170196;-0,5720546;8,158588;4,9441857;1
1336645170415;-0,53119355;8,076866;5,0122867;1
1336645170635;-0,6537767;8,117727;4,7126393;1
1336645170855;-0,5720546;8,240311;4,8624635;1
1336645171075;-0,50395286;8,19945;4,9033246;1
1336645171295;-0,38136974;8,117727;4,8216023;1
1336645171515;-0,61291564;8,008764;4,8216023;1
1336645171741;-0,5720546;8,117727;5,243833;1
1336645171989;-0,38136974;7,9679036;4,630917;1
1336645172175;-0,88532263;8,076866;4,8624635;1
1336645172394;-0,6537767;7,9679036;5,3255553;1
1336645172614;-0,53119355;7,9679036;5,13487;1
1336645172834;-0,7218784;7,7772183;5,0122867;1
1336645173085;-0,7627395;7,7363577;5,284694;1
1336645173274;-0,95342433;7,8180795;5,4345183;1
1336645173493;-0,6946377;7,5865335;5,4345183;1
1336645173792;-1,4165162;7,9679036;5,13487;1
1336645173933;-0,9125633;7,9270425;5,3664165;1
1336645174157;-1,1168685;7,7772183;4,8216023;1
1336645174372;-0,95342433;7,8861814;5,13487;1
1336645174592;-0,88532263;7,5865335;5,0122867;1
1336645174813;-1,2258313;8,19945;5,3255553;1
1336645175033;-0,84446156;7,504812;5,597962;1
1336645175253;-1,56634;8,19945;5,5162396;1
1336645175472;-0,88532263;7,7772183;5,5162396;1
1336645175692;-0,9125633;7,668256;5,284694;1
1336645175912;-1,0760075;8,117727;5,13487;1
1336645176132;-0,3405087;8,076866;4,562815;1
1336645176352;-0,7627395;8,390134;4,3312697;1
1336645176572;-0,19068487;8,240311;5,0122867;1
1336645176792;-0,53119355;8,19945;4,8624635;1
1336645177011;-0,29964766;7,8180795;4,671778;1
1336645177232;-0,50395286;8,158588;5,3664165;1
1336645177451;-0,5720546;8,281172;5,284694;1
1336645177671;-0,46309182;7,6954966;4,1814456;1
1336645177892;-0,23154591;8,076866;5,175731;1
1336645178111;-0,6537767;7,8180795;4,630917;1
1336645178331;-0,7627395;7,9270425;5,3664165;1
1336645178552;-0,6537767;8,117727;5,284694;1
1336645178779;-0,7627395;8,049625;4,7126393;1
1336645178992;-0,50395286;8,281172;4,671778;1
1336645179212;-0,29964766;8,076866;4,7126393;1
1336645179530;-0,53119355;8,158588;4,8624635;1
1336645179652;-0,3405087;8,158588;4,9441857;1
1336645179872;-0,53119355;8,008764;4,8216023;1
1336645180092;-0,5720546;8,117727;5,243833;1
1336645180312;-0,6537767;7,9270425;5,053148;1
1336645180563;-0,5720546;8,076866;5,3255553;1
1336645180785;-0,61291564;7,9679036;4,985047;1
1336645180972;-0,38136974;7,9270425;4,985047;1
1336645181192;-0,7218784;8,19945;5,0122867;1
1336645181411;-0,61291564;8,076866;4,7126393;1
1336645181664;-0,3405087;8,049625;4,8216023;1
1336645181885;-0,50395286;7,9270425;4,671778;1
1336645182072;-0,38136974;7,9270425;5,0122867;1
1336645182325;-0,6946377;8,19945;5,3255553;1
1336645182511;-0,53119355;8,008764;5,094009;1
1336645182737;-0,7218784;8,049625;5,13487;1
1336645183047;-0,6537767;7,9679036;5,13487;1
1336645183173;-0,50395286;8,008764;5,13487;1
1336645183392;-0,7627395;8,076866;5,0122867;1
1336645183613;-0,61291564;7,9679036;5,053148;1
1336645183864;-1,0351465;7,7363577;5,666064;1
1336645184053;-0,88532263;7,246025;5,175731;1
1336645184273;-2,1111538;7,1234417;5,175731;1
1336645184493;-4,1814466;6,742072;5,9793315;1
1336645184712;-4,2904096;6,5922484;6,360701;1
1336645184932;-3,445948;6,1291566;6,210878;1
1336645185151;-3,5957718;6,4424243;6,210878;1
1336645185372;-3,214402;6,1700177;6,319841;1
1336645185592;-3,255263;6,1291566;6,5513864;1
1336645185846;-3,2961242;6,0882955;6,2381186;1
1336645186031;-2,9147544;5,938472;6,1291556;1
1336645186284;-3,759216;6,1291566;6,891895;1
1336645186471;-2,7921712;5,7477865;7,08258;1
1336645186691;-3,636633;5,8567495;6,8510337;1
1336645186910;-3,6774938;6,0882955;6,973617;1
1336645187129;-3,1463003;6,0882955;6,6331086;1
1336645187350;-2,9556155;6,0474343;6,0882945;1
1336645187570;-3,1463003;6,742072;6,319841;1
1336645187790;-2,5606253;6,8237944;6,210878;1
1336645188010;-2,1383946;7,3141265;5,747786;1
1336645188230;-1,56634;7,4639506;5,557101;1
1336645188449;-1,2258313;7,9679036;4,9033246;1
1336645188669;-1,4982382;7,5865335;4,481094;1
1336645188888;-1,56634;8,049625;5,0122867;1
1336645189108;-1,4982382;7,9270425;5,3255553;1
1336645189328;-1,4982382;7,9679036;4,8624635;1
1336645189548;-0,9942854;7,668256;5,053148;1
1336645189769;-1,2666923;8,240311;4,058863;1
1336645189989;-1,525479;8,117727;4,7535005;1
1336645190209;-1,525479;8,19945;5,284694;1
1336645190429;-1,1441092;7,8861814;4,6036763;1
1336645190649;-1,334794;8,19945;4,7535005;1
1336645190869;-1,1849703;7,9270425;4,8624635;1
1336645191185;-1,334794;8,008764;4,7943616;1
1336645191338;-1,56634;8,281172;5,053148;1
1336645191529;-1,56634;7,8589406;4,8216023;1
1336645191752;-1,1849703;7,9679036;5,13487;1
1336645191968;-1,4573772;7,9270425;5,053148;1
1336645192222;-1,3756552;8,049625;5,094009;1
1336645192408;-1,6480621;7,8180795;4,8624635;1
1336645192800;-1,1849703;7,8180795;5,3255553;1
1336645192847;-1,334794;7,8589406;5,13487;1
1336645193067;-0,88532263;7,8180795;5,4753785;1
1336645193287;-0,8036005;7,9270425;5,243833;1
1336645193506;-0,84446156;8,008764;5,0122867;1
1336645193770;-0,8036005;8,008764;5,284694;1
1336645193956;-0,6537767;7,7772183;5,0122867;1
1336645194176;-0,7218784;7,9270425;5,053148;1
1336645194396;-0,84446156;7,8589406;4,9441857;1
1336645194615;-0,6537767;7,668256;5,3664165;1
1336645194868;-0,95342433;8,049625;5,4072776;1
1336645195055;-0,7218784;7,8180795;5,175731;1
1336645195275;-0,88532263;8,049625;5,666064;1
1336645195494;-0,8036005;7,8180795;5,557101;1
1336645195714;-0,5720546;7,9270425;4,7535005;1
1336645195934;-0,6537767;7,9270425;5,13487;1
1336645196153;-0,61291564;7,8861814;5,175731;1
1336645196406;-0,7627395;7,8861814;4,8624635;1
1336645196593;-0,7627395;7,6273947;5,13487;1
1336645196845;-0,9125633;7,8180795;5,4345183;1
1336645197064;-0,8036005;7,8589406;5,3664165;1
1336645197285;-1,0351465;8,076866;5,706925;1
1336645197472;-0,8036005;7,8589406;5,4753785;1
1336645197693;-0,6537767;7,8180795;5,053148;1
1336645197943;-0,53119355;7,8861814;5,053148;1
1336645198164;-0,6537767;8,049625;5,4753785;1
1336645198352;-0,6946377;7,7772183;5,0122867;1
1336645198572;-0,3405087;7,8861814;5,4753785;1
1336645198792;-0,7627395;7,9679036;5,4345183;1
1336645199012;-0,6537767;7,668256;5,13487;1
1336645199232;-0,6946377;7,8861814;5,053148;1
1336645199452;-0,8036005;8,19945;5,175731;1
1336645199671;-0,61291564;7,9270425;4,630917;1
1336645199891;-0,6946377;7,8589406;5,2165923;1
1336645200114;-0,42223078;8,008764;5,3255553;1
1336645200330;-1,0760075;8,117727;5,597962;1
1336645200549;-0,5720546;7,9679036;5,243833;1
1336645200769;-0,84446156;7,9679036;4,562815;1
1336645200989;-0,7218784;8,049625;4,9033246;1
1336645201210;-0,50395286;8,076866;4,4402328;1
1336645201430;-0,61291564;7,9679036;4,1405845;1
1336645201649;-0,7627395;8,158588;5,243833;1
1336645201869;-0,53119355;8,158588;4,562815;1
1336645202089;-0,61291564;7,9270425;4,7943616;1
1336645202309;-0,6537767;7,8861814;5,2165923;1
1336645202609;-0,6537767;8,076866;5,175731;1
1336645202753;-0,8036005;8,049625;4,7126393;1
1336645203000;-0,42223078;8,008764;4,3993716;1
1336645203189;-0,6946377;7,9270425;4,8216023;1
1336645203409;-0,5720546;7,8180795;4,7535005;1
1336645203629;-0,88532263;8,117727;5,175731;1
1336645203904;-0,7627395;8,076866;5,175731;1
1336645204105;-0,6537767;8,008764;4,7943616;1
1336645204323;-0,61291564;8,076866;4,9441857;1
1336645204515;-0,6537767;7,9679036;4,9441857;1
1336645204741;-0,9942854;7,8861814;5,557101;1
1336645204984;-0,7627395;8,076866;5,053148;1
1336645205186;-0,8036005;7,8180795;4,9441857;1
1336645205398;-0,53119355;7,8589406;5,243833;1
1336645205618;-0,7627395;7,8861814;4,8624635;1
1336645205838;-0,8036005;8,076866;5,094009;1
1336645206058;-0,61291564;7,8180795;5,5162396;1
1336645206278;-0,88532263;8,117727;5,053148;1
1336645206498;-1,0760075;7,7363577;5,6252027;1
1336645206719;-0,6537767;7,668256;5,4753785;1
1336645206939;-0,8036005;7,9679036;4,9033246;1
1336645207159;-0,38136974;7,8589406;5,13487;1
1336645207378;-0,9125633;8,008764;5,094009;1
1336645207599;-0,6946377;8,117727;5,3255553;1
1336645207819;-0,6537767;7,8589406;4,9441857;1
1336645208039;-0,95342433;8,158588;5,3664165;1
1336645208259;-0,42223078;7,5865335;4,630917;1
1336645208479;-0,50395286;7,8861814;4,9441857;1
1336645208699;-0,88532263;7,504812;4,9441857;1
1336645208919;-0,9125633;7,8861814;5,9793315;1
1336645209139;-0,9942854;7,7363577;5,9793315;1
1336645209359;-0,7218784;7,668256;5,2165923;1
1336645209579;-0,95342433;7,9679036;4,7126393;1
1336645209799;-0,84446156;7,8589406;5,13487;1
1336645210018;-0,7218784;7,7772183;5,284694;1
1336645210238;-0,6946377;8,076866;5,706925;1
1336645210458;-0,46309182;7,8589406;5,053148;1
1336645210777;-0,84446156;7,9679036;4,7535005;1
1336645210899;-0,6537767;7,9270425;4,985047;1
1336645211118;-0,5720546;8,117727;5,175731;1
1336645211369;-0,6946377;7,9679036;4,9033246;1
1336645211559;-0,46309182;7,9679036;5,0122867;1
1336645211779;-0,61291564;8,049625;5,0122867;1
1336645211999;-0,5720546;7,9270425;5,13487;1
1336645212219;-0,50395286;8,049625;4,7943616;1
1336645212440;-0,5720546;8,076866;4,9033246;1
1336645212659;-0,61291564;8,008764;5,13487;1
1336645212880;-0,5720546;7,9270425;5,0122867;1
1336645213099;-0,50395286;8,008764;5,0122867;1
1336645213319;-0,5720546;8,076866;5,094009;1
1336645213539;-0,46309182;7,8589406;4,8216023;1
1336645213760;-0,6946377;7,8589406;4,7943616;1
1336645213980;-0,6946377;8,117727;4,8624635;1
1336645214200;-0,5720546;7,9679036;4,985047;1
1336645214420;-0,6537767;8,076866;5,053148;1
1336645214640;-0,7218784;8,008764;5,094009;1
1336645214860;-0,6537767;8,049625;5,13487;1
1336645215080;-0,61291564;7,9679036;5,175731;1
1336645215300;-0,61291564;7,9679036;4,9441857;1
1336645215520;-0,6946377;8,008764;5,0122867;1
1336645215744;-0,50395286;7,9270425;4,9441857;1
1336645215991;-0,6537767;8,049625;4,985047;1
1336645216193;-0,6537767;8,076866;4,8216023;1
1336645216402;-0,6946377;8,008764;4,7943616;1
1336645216622;-0,8036005;8,117727;4,985047;1
1336645216842;-0,8036005;7,9679036;4,9033246;1
1336645217104;-0,42223078;7,9270425;5,053148;1
1336645217282;-0,6946377;8,117727;4,8624635;1
1336645217502;-0,5720546;8,076866;4,9033246;1
1336645217721;-0,5720546;7,9270425;4,9033246;1
1336645217941;-0,7218784;8,049625;5,0122867;1
1336645218161;-0,6946377;8,049625;5,053148;1
1336645218381;-0,6946377;8,008764;4,985047;1
1336645218601;-0,8036005;8,076866;4,9441857;1
1336645218821;-0,7627395;8,008764;5,053148;1
1336645219041;-0,6946377;7,9270425;4,985047;1
1336645219261;-0,7218784;8,049625;5,053148;1
1336645219481;-0,53119355;7,9679036;5,053148;1
1336645219700;-0,6946377;8,008764;5,0122867;1
1336645219920;-0,5720546;8,008764;5,0122867;1
1336645220140;-0,6946377;8,117727;4,9441857;1
1336645220359;-0,61291564;8,008764;4,7943616;1
1336645220580;-0,6537767;8,049625;4,8216023;1
1336645220800;-0,88532263;8,158588;4,8216023;1
1336645221019;-0,7218784;7,8861814;4,8624635;1
1336645221279;-0,7218784;8,19945;5,3664165;1
1336645221459;-0,7218784;8,049625;5,175731;1
1336645221711;-0,6946377;8,049625;5,053148;1
1336645221899;-0,7218784;8,076866;4,7943616;1
1336645222119;-0,8036005;8,008764;4,7535005;1
1336645222339;-0,5720546;8,049625;4,8624635;1
1336620381332;-0,5720546;-1,9885708;9,724928;2
1336620381335;-0,53119355;-1,9885708;9,956474;2
1336620381345;-0,53119355;-2,1792557;9,697687;2
1336620381349;-0,92618364;-2,4925237;9,80665;2
1336639238561;1,3756552;0;8,730643;2
1336639238563;1,3756552;6,0882955;8,730643;2
1336639238567;0,6946377;4,944186;8,62168;2
1336639238569;1,2666923;4,1814466;8,962189;2
1336639238571;1,3075534;4,2086873;8,771504;2
1336639238573;0,95342433;4,5219555;8,539958;2
1336639238574;0,9942854;4,671779;8,471856;2
1336639238576;0,10896278;4,944186;8,499097;2
1336639238578;0,53119355;4,7535014;8,390134;2
1336639238580;0,95342433;4,862464;8,049625;2
1336639238582;0,84446156;5,09401;8,267551;2
1336639238584;0,9942854;5,012288;8,240311;2
1336639238799;1,1168685;5,09401;8,240311;2
1336639238802;1,1168685;4,7943625;8,349273;2
1336639238804;1,1441092;4,5219555;8,580819;2
1336639238806;1,1441092;3,9090397;8,853226;2
1336639238808;1,1849703;3,8681788;8,921328;2
1336639238810;1,1849703;3,7864566;8,880466;2
1336639238812;1,2258313;3,759216;8,921328;2
1336639238814;1,1849703;3,6774938;9,084772;2
1336639238833;1,2258313;3,568531;8,962189;2
1336639238835;1,1849703;3,445948;9,112013;2
1336639239048;1,1168685;3,718355;9,00305;2
1336639239175;1,0760075;3,7864566;9,00305;2
1336639239394;1,0760075;3,8273177;9,00305;2
1336639239614;1,0351465;3,990762;8,880466;2
1336639239834;1,0351465;3,9090397;8,880466;2
1336639240054;1,0760075;3,9090397;8,880466;2
1336639240274;0,95342433;3,990762;8,880466;2
1336639240494;0,9942854;3,990762;8,880466;2
1336639240714;0,84446156;4,099725;8,880466;2
1336639240934;0,84446156;4,140586;8,771504;2
1336639241155;0,8036005;4,140586;8,812365;2
1336639241374;0,88532263;4,1814466;8,771504;2
1336639241595;0,84446156;4,099725;8,812365;2
1336639241814;0,9942854;4,1814466;8,730643;2
1336639242035;1,3075534;4,372132;8,62168;2
1336639261658;0;4,7943625;8,662541;2
1336639261877;0,10896278;4,9850473;8,349273;2
1336639262182;0,08172209;5,175732;8,240311;2
1336639262315;0,14982383;5,325556;8,117727;2
1336639262543;0,08172209;5,243834;8,158588;2
1336639262841;0,040861044;5,175732;8,308413;2
